;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1FAE	0x0E8C      	MOVLW       140
0x1FB0	0x1100      	IORWF       __Lib_USB_genHID_P18FJ53_BDT, 0, 1
0x1FB2	0x6E00      	MOVWF       R0 
0x1FB4	0xFD00C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_BDT
;__Lib_USB_genHID_P18FJ53.c,2880 :: 		
0x1FB8	0x0EFE      	MOVLW       254
0x1FBA	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18FJ53.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID_P18FJ53.c,2886 :: 		
0x1FBC	0xA862      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1FBE	0xD007      	BRA         L_USB_Interrupt_Proc61
0x1FC0	0x010F      	MOVLB       15
0x1FC2	0xA936      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0), 1
0x1FC4	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID_P18FJ53.c,2889 :: 		
0x1FC6	0xF006EC01  	CALL        __Lib_USB_genHID_P18FJ53_USB_Suspend, 0
;__Lib_USB_genHID_P18FJ53.c,2892 :: 		
0x1FCA	0x0EEF      	MOVLW       239
0x1FCC	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18FJ53.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID_P18FJ53.c,2895 :: 		
0x1FCE	0xAC62      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1FD0	0xD005      	BRA         L_USB_Interrupt_Proc64
0x1FD2	0x010F      	MOVLB       15
0x1FD4	0xAD36      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0), 1
0x1FD6	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID_P18FJ53.c,2898 :: 		
0x1FD8	0x0EBF      	MOVLW       191
0x1FDA	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18FJ53.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID_P18FJ53.c,2901 :: 		
0x1FDC	0xAA62      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1FDE	0xD005      	BRA         L_USB_Interrupt_Proc67
0x1FE0	0x010F      	MOVLB       15
0x1FE2	0xAB36      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0), 1
0x1FE4	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID_P18FJ53.c,2903 :: 		
0x1FE6	0xF006EC1E  	CALL        __Lib_USB_genHID_P18FJ53_USB_Stall_Handler, 0
;__Lib_USB_genHID_P18FJ53.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID_P18FJ53.c,2906 :: 		
0x1FEA	0xA262      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1FEC	0xD004      	BRA         L_USB_Interrupt_Proc70
0x1FEE	0x010F      	MOVLB       15
0x1FF0	0xA336      	BTFSS       UERRIE_bit, BitPos(UERRIE_bit+0), 1
0x1FF2	0xD001      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID_P18FJ53.c,2909 :: 		
0x1FF4	0x6A63      	CLRF        UEIR 
;__Lib_USB_genHID_P18FJ53.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID_P18FJ53.c,2917 :: 		
0x1FF6	0x0E04      	MOVLW       4
0x1FF8	0x0101      	MOVLB       1
0x1FFA	0x5D43      	SUBWF       __Lib_USB_genHID_P18FJ53_USBDeviceState, 0, 1
0x1FFC	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID_P18FJ53.c,2919 :: 		
0x1FFE	0xF006EC7E  	CALL        __Lib_USB_genHID_P18FJ53_USB_Clear_Interrupt, 0
;__Lib_USB_genHID_P18FJ53.c,2920 :: 		
0x2002	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID_P18FJ53.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID_P18FJ53.c,2926 :: 		
0x2004	0x010F      	MOVLB       15
0x2006	0xA736      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0), 1
0x2008	0xD09F      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID_P18FJ53.c,2928 :: 		
0x200A	0x0101      	MOVLB       1
0x200C	0x6B88      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x200E	0x0E04      	MOVLW       4
0x2010	0x5D88      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x2012	0xB0D8      	BTFSC       STATUS, 0 
0x2014	0xD099      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID_P18FJ53.c,2930 :: 		
0x2016	0xA662      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x2018	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID_P18FJ53.c,2936 :: 		
0x201A	0xF153CF64  	MOVFF       USTAT, __Lib_USB_genHID_P18FJ53_USTATcopy
;__Lib_USB_genHID_P18FJ53.c,2937 :: 		
0x201E	0x0EF7      	MOVLW       247
0x2020	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18FJ53.c,2944 :: 		
0x2022	0x0E78      	MOVLW       120
0x2024	0x1553      	ANDWF       __Lib_USB_genHID_P18FJ53_USTATcopy, 0, 1
0x2026	0x6E01      	MOVWF       R1 
0x2028	0x5001      	MOVF        R1, 0 
0x202A	0x0A00      	XORLW       0
0x202C	0xA4D8      	BTFSS       STATUS, 2 
0x202E	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID_P18FJ53.c,2946 :: 		
0x2030	0x0EFD      	MOVLW       253
0x2032	0x1553      	ANDWF       __Lib_USB_genHID_P18FJ53_USTATcopy, 0, 1
0x2034	0x6E01      	MOVWF       R1 
0x2036	0x6A02      	CLRF        R2 
0x2038	0x0EFF      	MOVLW       255
0x203A	0x1602      	ANDWF       R2, 1 
0x203C	0x0E00      	MOVLW       0
0x203E	0x1802      	XORWF       R2, 0 
0x2040	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x2042	0x0E00      	MOVLW       0
0x2044	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x2046	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x2048	0x0E7E      	MOVLW       126
0x204A	0x1553      	ANDWF       __Lib_USB_genHID_P18FJ53_USTATcopy, 0, 1
0x204C	0x6E01      	MOVWF       R1 
0x204E	0xF003C001  	MOVFF       R1, R3
0x2052	0x3203      	RRCF        R3, 1 
0x2054	0x9E03      	BCF         R3, 7 
0x2056	0xF000C003  	MOVFF       R3, R0
0x205A	0x0E00      	MOVLW       0
0x205C	0x6E01      	MOVWF       R1 
0x205E	0x3600      	RLCF        R0, 1 
0x2060	0x9000      	BCF         R0, 0 
0x2062	0x3601      	RLCF        R1, 1 
0x2064	0x3600      	RLCF        R0, 1 
0x2066	0x9000      	BCF         R0, 0 
0x2068	0x3601      	RLCF        R1, 1 
0x206A	0x0E00      	MOVLW       __Lib_USB_genHID_P18FJ53_BDT
0x206C	0x2400      	ADDWF       R0, 0 
0x206E	0x6E02      	MOVWF       R2 
0x2070	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_BDT)
0x2072	0x2001      	ADDWFC      R1, 0 
0x2074	0x6E03      	MOVWF       R3 
0x2076	0xF14EC002  	MOVFF       R2, __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr
0x207A	0xF14FC003  	MOVFF       R3, __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1
0x207E	0xF151C002  	MOVFF       R2, __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr
0x2082	0xF152C003  	MOVFF       R3, __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1
0x2086	0x0E04      	MOVLW       4
0x2088	0x1951      	XORWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x208A	0x6E00      	MOVWF       R0 
0x208C	0xF151C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr
0x2090	0xFFE9C002  	MOVFF       R2, FSR0L
0x2094	0xFFEAC003  	MOVFF       R3, FSR0H
0x2098	0xF000CFEE  	MOVFF       POSTINC0, R0
0x209C	0xF001C000  	MOVFF       R0, R1
0x20A0	0x0E3C      	MOVLW       60
0x20A2	0x1601      	ANDWF       R1, 1 
0x20A4	0x3201      	RRCF        R1, 1 
0x20A6	0x9E01      	BCF         R1, 7 
0x20A8	0x3201      	RRCF        R1, 1 
0x20AA	0x9E01      	BCF         R1, 7 
0x20AC	0x5001      	MOVF        R1, 0 
0x20AE	0x0A0D      	XORLW       13
0x20B0	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x20B2	0x0E02      	MOVLW       2
0x20B4	0x254E      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x20B6	0x6EE9      	MOVWF       FSR0L 
0x20B8	0x0E00      	MOVLW       0
0x20BA	0x214F      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x20BC	0x6EEA      	MOVWF       FSR0H 
0x20BE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x20C2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x20C6	0x5002      	MOVF        R2, 0 
0x20C8	0x0A0D      	XORLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x20CA	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x20CC	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x20CE	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x20D0	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x20D2	0x0E02      	MOVLW       2
0x20D4	0x254E      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x20D6	0x6EE1      	MOVWF       FSR1L 
0x20D8	0x0E00      	MOVLW       0
0x20DA	0x214F      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x20DC	0x6EE2      	MOVWF       FSR1H 
0x20DE	0x0E20      	MOVLW       __Lib_USB_genHID_P18FJ53_SetupPkt
0x20E0	0x6EE6      	MOVWF       POSTINC1 
0x20E2	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_SetupPkt)
0x20E4	0x6EE6      	MOVWF       POSTINC1 
0x20E6	0x6B87      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x20E8	0x0E08      	MOVLW       8
0x20EA	0x5D87      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x20EC	0xE214      	BC          L_USB_Interrupt_Proc82
0x20EE	0x0E20      	MOVLW       __Lib_USB_genHID_P18FJ53_SetupPkt
0x20F0	0x6EE1      	MOVWF       FSR1L 
0x20F2	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_SetupPkt)
0x20F4	0x6EE2      	MOVWF       FSR1H 
0x20F6	0x5187      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x20F8	0x26E1      	ADDWF       FSR1L, 1 
0x20FA	0xB0D8      	BTFSC       STATUS, 0 
0x20FC	0x2AE2      	INCF        FSR1H, 1 
0x20FE	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x2100	0x6EE9      	MOVWF       FSR0L 
0x2102	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x2104	0x6EEA      	MOVWF       FSR0H 
0x2106	0x5187      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x2108	0x26E9      	ADDWF       FSR0L, 1 
0x210A	0xB0D8      	BTFSC       STATUS, 0 
0x210C	0x2AEA      	INCF        FSR0H, 1 
0x210E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x2112	0x2B87      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x2114	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x2116	0xF006EC07  	CALL        __Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Setup_Handler, 0
0x211A	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x211C	0xF006ECDF  	CALL        __Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x2120	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x2122	0x0EFD      	MOVLW       253
0x2124	0x1553      	ANDWF       __Lib_USB_genHID_P18FJ53_USTATcopy, 0, 1
0x2126	0x6E01      	MOVWF       R1 
0x2128	0x6A02      	CLRF        R2 
0x212A	0x0EFF      	MOVLW       255
0x212C	0x1602      	ANDWF       R2, 1 
0x212E	0x0E00      	MOVLW       0
0x2130	0x1802      	XORWF       R2, 0 
0x2132	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x2134	0x0E04      	MOVLW       4
0x2136	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x2138	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x213A	0xF006EC89  	CALL        __Lib_USB_genHID_P18FJ53_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID_P18FJ53.c,2947 :: 		
0x213E	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID_P18FJ53.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID_P18FJ53.c,2955 :: 		
0x2140	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID_P18FJ53.c,2957 :: 		
0x2142	0xD002      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID_P18FJ53.c,2928 :: 		
0x2144	0x2B88      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID_P18FJ53.c,2958 :: 		
0x2146	0xD763      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID_P18FJ53.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID_P18FJ53.c,2961 :: 		
0x2148	0xF006EC7E  	CALL        __Lib_USB_genHID_P18FJ53_USB_Clear_Interrupt, 0
;__Lib_USB_genHID_P18FJ53.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x214C	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_PWM9_Stop:
;__Lib_PWM_Remappable_J53.c,373 :: 		
;__Lib_PWM_Remappable_J53.c,374 :: 		
0x214E	0x8C94      	BSF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_PWM_Remappable_J53.c,375 :: 		
0x2150	0x0EF0      	MOVLW       240
0x2152	0x010F      	MOVLB       15
0x2154	0x1703      	ANDWF       CCP9CON, 1, 1
;__Lib_PWM_Remappable_J53.c,376 :: 		
L_end_PWM9_Stop:
0x2156	0x0012      	RETURN      0
; end of _PWM9_Stop
_GetParameters:
;BrushlessPIC.c,90 :: 		int GetParameters(){
;BrushlessPIC.c,91 :: 		int cnt = 0 ;
;BrushlessPIC.c,92 :: 		while(1){
L_GetParameters8:
;BrushlessPIC.c,93 :: 		while(!HID_Read());
L_GetParameters10:
0x2158	0xDC7A      	RCALL       _HID_Read
0x215A	0x5200      	MOVF        R0, 1 
0x215C	0xE101      	BNZ         L_GetParameters11
0x215E	0xD7FC      	BRA         L_GetParameters10
L_GetParameters11:
;BrushlessPIC.c,94 :: 		LD1=~LD1;
0x2160	0x7089      	BTG         LATA0_bit, BitPos(LATA0_bit+0) 
;BrushlessPIC.c,95 :: 		res = strncmp(readbuff, "Message", 7);
0x2162	0x0EEC      	MOVLW       _readbuff
0x2164	0x6F7A      	MOVWF       FARG_strncmp_s1, 1
0x2166	0x0E00      	MOVLW       hi_addr(_readbuff)
0x2168	0x6F7B      	MOVWF       FARG_strncmp_s1+1, 1
0x216A	0x0E50      	MOVLW       ?lstr1_BrushlessPIC
0x216C	0x6F7C      	MOVWF       FARG_strncmp_s2, 1
0x216E	0x0E00      	MOVLW       hi_addr(?lstr1_BrushlessPIC)
0x2170	0x6F7D      	MOVWF       FARG_strncmp_s2+1, 1
0x2172	0x0E07      	MOVLW       7
0x2174	0x6F7E      	MOVWF       FARG_strncmp_len, 1
0x2176	0xF00AEC34  	CALL        _strncmp, 0
0x217A	0xF045C000  	MOVFF       R0, _res
0x217E	0xF046C001  	MOVFF       R1, _res+1
;BrushlessPIC.c,96 :: 		if (res == 0 ){
0x2182	0x0E00      	MOVLW       0
0x2184	0x1801      	XORWF       R1, 0 
0x2186	0xE102      	BNZ         L__GetParameters56
0x2188	0x0E00      	MOVLW       0
0x218A	0x1800      	XORWF       R0, 0 
L__GetParameters56:
0x218C	0xA4D8      	BTFSS       STATUS, 2 
0x218E	0xD1A3      	BRA         L_GetParameters12
;BrushlessPIC.c,97 :: 		res = strstr(readbuff, "Mode");
0x2190	0x0EEC      	MOVLW       _readbuff
0x2192	0x0101      	MOVLB       1
0x2194	0x6F73      	MOVWF       FARG_strstr_s1, 1
0x2196	0x0E00      	MOVLW       hi_addr(_readbuff)
0x2198	0x6F74      	MOVWF       FARG_strstr_s1+1, 1
0x219A	0x0E49      	MOVLW       ?lstr2_BrushlessPIC
0x219C	0x6F75      	MOVWF       FARG_strstr_s2, 1
0x219E	0x0E00      	MOVLW       hi_addr(?lstr2_BrushlessPIC)
0x21A0	0x6F76      	MOVWF       FARG_strstr_s2+1, 1
0x21A2	0xDE00      	RCALL       _strstr
0x21A4	0xF045C000  	MOVFF       R0, _res
0x21A8	0xF046C001  	MOVFF       R1, _res+1
;BrushlessPIC.c,98 :: 		if (res != 0){
0x21AC	0x0E00      	MOVLW       0
0x21AE	0x1801      	XORWF       R1, 0 
0x21B0	0xE102      	BNZ         L__GetParameters57
0x21B2	0x0E00      	MOVLW       0
0x21B4	0x1800      	XORWF       R0, 0 
L__GetParameters57:
0x21B6	0xE007      	BZ          L_GetParameters13
;BrushlessPIC.c,99 :: 		mode = readbuff[11]-48;
0x21B8	0x0E30      	MOVLW       48
0x21BA	0x0100      	MOVLB       0
0x21BC	0x5DF7      	SUBWF       _readbuff+11, 0, 1
0x21BE	0x6E4E      	MOVWF       _mode 
0x21C0	0x6A4F      	CLRF        _mode+1 
0x21C2	0x0E00      	MOVLW       0
0x21C4	0x5A4F      	SUBWFB      _mode+1, 1 
;BrushlessPIC.c,100 :: 		}
L_GetParameters13:
;BrushlessPIC.c,101 :: 		res = strstr(readbuff, "Speed1");
0x21C6	0x0EEC      	MOVLW       _readbuff
0x21C8	0x0101      	MOVLB       1
0x21CA	0x6F73      	MOVWF       FARG_strstr_s1, 1
0x21CC	0x0E00      	MOVLW       hi_addr(_readbuff)
0x21CE	0x6F74      	MOVWF       FARG_strstr_s1+1, 1
0x21D0	0x0E3E      	MOVLW       ?lstr3_BrushlessPIC
0x21D2	0x6F75      	MOVWF       FARG_strstr_s2, 1
0x21D4	0x0E00      	MOVLW       hi_addr(?lstr3_BrushlessPIC)
0x21D6	0x6F76      	MOVWF       FARG_strstr_s2+1, 1
0x21D8	0xDDE5      	RCALL       _strstr
0x21DA	0xF045C000  	MOVFF       R0, _res
0x21DE	0xF046C001  	MOVFF       R1, _res+1
;BrushlessPIC.c,102 :: 		if (res != 0){
0x21E2	0x0E00      	MOVLW       0
0x21E4	0x1801      	XORWF       R1, 0 
0x21E6	0xE102      	BNZ         L__GetParameters58
0x21E8	0x0E00      	MOVLW       0
0x21EA	0x1800      	XORWF       R0, 0 
L__GetParameters58:
0x21EC	0xE038      	BZ          L_GetParameters14
;BrushlessPIC.c,103 :: 		x4=readbuff[18]-48;
0x21EE	0x0E30      	MOVLW       48
0x21F0	0x0100      	MOVLB       0
0x21F2	0x5DFE      	SUBWF       _readbuff+18, 0, 1
0x21F4	0x6E00      	MOVWF       R0 
0x21F6	0xF0E6C000  	MOVFF       R0, _x4
;BrushlessPIC.c,104 :: 		x3=readbuff[19]-48;
0x21FA	0x0E30      	MOVLW       48
0x21FC	0x5DFF      	SUBWF       _readbuff+19, 0, 1
0x21FE	0x0101      	MOVLB       1
0x2200	0x6F72      	MOVWF       FLOC__GetParameters+2, 1
0x2202	0xF0E7C172  	MOVFF       FLOC__GetParameters+2, _x3
;BrushlessPIC.c,105 :: 		x2=readbuff[20]-48;
0x2206	0x0E30      	MOVLW       48
0x2208	0x5D00      	SUBWF       _readbuff+20, 0, 1
0x220A	0x6F71      	MOVWF       FLOC__GetParameters+1, 1
0x220C	0xF0E4C171  	MOVFF       FLOC__GetParameters+1, _x2
;BrushlessPIC.c,106 :: 		x1=readbuff[21]-48;
0x2210	0x0E30      	MOVLW       48
0x2212	0x5D01      	SUBWF       _readbuff+21, 0, 1
0x2214	0x6F70      	MOVWF       FLOC__GetParameters, 1
0x2216	0xF0E5C170  	MOVFF       FLOC__GetParameters, _x1
;BrushlessPIC.c,107 :: 		speed1 = x4*1000 + x3*100 + x2*10 + x1;
0x221A	0x0E00      	MOVLW       0
0x221C	0x6E01      	MOVWF       R1 
0x221E	0x0EE8      	MOVLW       232
0x2220	0x6E04      	MOVWF       R4 
0x2222	0x0E03      	MOVLW       3
0x2224	0x6E05      	MOVWF       R5 
0x2226	0xF000EC8F  	CALL        _Mul_16X16_U, 0
0x222A	0x0E64      	MOVLW       100
0x222C	0x0372      	MULWF       FLOC__GetParameters+2, 1
0x222E	0xF002CFF3  	MOVFF       PRODL, R2
0x2232	0xF003CFF4  	MOVFF       PRODH, R3
0x2236	0x5002      	MOVF        R2, 0 
0x2238	0x2400      	ADDWF       R0, 0 
0x223A	0x6E35      	MOVWF       _speed1 
0x223C	0x5003      	MOVF        R3, 0 
0x223E	0x2001      	ADDWFC      R1, 0 
0x2240	0x6E36      	MOVWF       _speed1+1 
0x2242	0x0E0A      	MOVLW       10
0x2244	0x0371      	MULWF       FLOC__GetParameters+1, 1
0x2246	0xF000CFF3  	MOVFF       PRODL, R0
0x224A	0xF001CFF4  	MOVFF       PRODH, R1
0x224E	0x5000      	MOVF        R0, 0 
0x2250	0x2635      	ADDWF       _speed1, 1 
0x2252	0x5001      	MOVF        R1, 0 
0x2254	0x2236      	ADDWFC      _speed1+1, 1 
0x2256	0x5170      	MOVF        FLOC__GetParameters, 0, 1
0x2258	0x2635      	ADDWF       _speed1, 1 
0x225A	0x0E00      	MOVLW       0
0x225C	0x2236      	ADDWFC      _speed1+1, 1 
;BrushlessPIC.c,108 :: 		}
L_GetParameters14:
0x225E	0x0101      	MOVLB       1
;BrushlessPIC.c,109 :: 		res = strstr(readbuff, "Speed2");
0x2260	0x0EEC      	MOVLW       _readbuff
0x2262	0x6F73      	MOVWF       FARG_strstr_s1, 1
0x2264	0x0E00      	MOVLW       hi_addr(_readbuff)
0x2266	0x6F74      	MOVWF       FARG_strstr_s1+1, 1
0x2268	0x0E37      	MOVLW       ?lstr4_BrushlessPIC
0x226A	0x6F75      	MOVWF       FARG_strstr_s2, 1
0x226C	0x0E00      	MOVLW       hi_addr(?lstr4_BrushlessPIC)
0x226E	0x6F76      	MOVWF       FARG_strstr_s2+1, 1
0x2270	0xDD99      	RCALL       _strstr
0x2272	0xF045C000  	MOVFF       R0, _res
0x2276	0xF046C001  	MOVFF       R1, _res+1
;BrushlessPIC.c,110 :: 		if (res != 0){
0x227A	0x0E00      	MOVLW       0
0x227C	0x1801      	XORWF       R1, 0 
0x227E	0xE102      	BNZ         L__GetParameters59
0x2280	0x0E00      	MOVLW       0
0x2282	0x1800      	XORWF       R0, 0 
L__GetParameters59:
0x2284	0xE037      	BZ          L_GetParameters15
;BrushlessPIC.c,111 :: 		x4=readbuff[28]-48;
0x2286	0x0E30      	MOVLW       48
0x2288	0x0101      	MOVLB       1
0x228A	0x5D08      	SUBWF       _readbuff+28, 0, 1
0x228C	0x6E00      	MOVWF       R0 
0x228E	0xF0E6C000  	MOVFF       R0, _x4
;BrushlessPIC.c,112 :: 		x3=readbuff[29]-48;
0x2292	0x0E30      	MOVLW       48
0x2294	0x5D09      	SUBWF       _readbuff+29, 0, 1
0x2296	0x6F72      	MOVWF       FLOC__GetParameters+2, 1
0x2298	0xF0E7C172  	MOVFF       FLOC__GetParameters+2, _x3
;BrushlessPIC.c,113 :: 		x2=readbuff[30]-48;
0x229C	0x0E30      	MOVLW       48
0x229E	0x5D0A      	SUBWF       _readbuff+30, 0, 1
0x22A0	0x6F71      	MOVWF       FLOC__GetParameters+1, 1
0x22A2	0xF0E4C171  	MOVFF       FLOC__GetParameters+1, _x2
;BrushlessPIC.c,114 :: 		x1=readbuff[31]-48;
0x22A6	0x0E30      	MOVLW       48
0x22A8	0x5D0B      	SUBWF       _readbuff+31, 0, 1
0x22AA	0x6F70      	MOVWF       FLOC__GetParameters, 1
0x22AC	0xF0E5C170  	MOVFF       FLOC__GetParameters, _x1
;BrushlessPIC.c,115 :: 		speed2 = x4*1000 + x3*100 + x2*10 + x1;
0x22B0	0x0E00      	MOVLW       0
0x22B2	0x6E01      	MOVWF       R1 
0x22B4	0x0EE8      	MOVLW       232
0x22B6	0x6E04      	MOVWF       R4 
0x22B8	0x0E03      	MOVLW       3
0x22BA	0x6E05      	MOVWF       R5 
0x22BC	0xF000EC8F  	CALL        _Mul_16X16_U, 0
0x22C0	0x0E64      	MOVLW       100
0x22C2	0x0372      	MULWF       FLOC__GetParameters+2, 1
0x22C4	0xF002CFF3  	MOVFF       PRODL, R2
0x22C8	0xF003CFF4  	MOVFF       PRODH, R3
0x22CC	0x5002      	MOVF        R2, 0 
0x22CE	0x2400      	ADDWF       R0, 0 
0x22D0	0x6E29      	MOVWF       _speed2 
0x22D2	0x5003      	MOVF        R3, 0 
0x22D4	0x2001      	ADDWFC      R1, 0 
0x22D6	0x6E2A      	MOVWF       _speed2+1 
0x22D8	0x0E0A      	MOVLW       10
0x22DA	0x0371      	MULWF       FLOC__GetParameters+1, 1
0x22DC	0xF000CFF3  	MOVFF       PRODL, R0
0x22E0	0xF001CFF4  	MOVFF       PRODH, R1
0x22E4	0x5000      	MOVF        R0, 0 
0x22E6	0x2629      	ADDWF       _speed2, 1 
0x22E8	0x5001      	MOVF        R1, 0 
0x22EA	0x222A      	ADDWFC      _speed2+1, 1 
0x22EC	0x5170      	MOVF        FLOC__GetParameters, 0, 1
0x22EE	0x2629      	ADDWF       _speed2, 1 
0x22F0	0x0E00      	MOVLW       0
0x22F2	0x222A      	ADDWFC      _speed2+1, 1 
;BrushlessPIC.c,116 :: 		}
L_GetParameters15:
0x22F4	0x0101      	MOVLB       1
;BrushlessPIC.c,117 :: 		res = strstr(readbuff, "Interval1");
0x22F6	0x0EEC      	MOVLW       _readbuff
0x22F8	0x6F73      	MOVWF       FARG_strstr_s1, 1
0x22FA	0x0E00      	MOVLW       hi_addr(_readbuff)
